[Choosing CUDA device...]
NVIDIA A40
[Creating frb kernel...]
[Done creating frb kernel]
CHORD FRB beamformer
Compiling kernel...
Allocating input data...
Setting up input data...
Setting up input data...
Copying data from CPU to GPU...
Running kernel...
Copying data back from GPU to CPU...
Checking results...
    Fsh1:
        dish=0 freq=0 polr=0 time=0 Fsh1=1 + 0im (m,n)=(0,0) S=0
    Fsh2:
        dishM=0 dishN=0 freq=0 polr=0 time=0 Fsh2=1 + 0im
    I:
        beamp=0 beamq=0 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=0 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=11 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=13 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=15 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=16 beamq=0 freq=0 polr=0 dstime=0 I=16.0
        beamp=17 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=19 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=21 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=23 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=24 beamq=0 freq=0 polr=0 dstime=0 I=16.0
        beamp=25 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=27 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=29 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=31 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=32 beamq=0 freq=0 polr=0 dstime=0 I=16.0
        beamp=33 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=35 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=37 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=39 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=40 beamq=0 freq=0 polr=0 dstime=0 I=16.0
        beamp=41 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=43 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=45 beamq=0 freq=0 polr=0 dstime=0 I=1.171875
        beamp=47 beamq=0 freq=0 polr=0 dstime=0 I=6.828125
        beamp=0 beamq=1 freq=0 polr=0 dstime=0 I=16.0
        beamp=1 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=3 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=5 beamq=1 freq=0 polr=0 dstime=0 I=1.171875
        beamp=7 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
        beamp=8 beamq=1 freq=0 polr=0 dstime=0 I=16.0
        beamp=9 beamq=1 freq=0 polr=0 dstime=0 I=6.828125
